season,gender,match_date,home_team,away_team,home_score,away_score,outcome,match_url,set_1_home,set_1_away,set_2_home,set_2_away,set_3_home,set_3_away,set_4_home,set_4_away,set_5_home,set_5_away
2021,women,2021-06-14,USA W,Turkey W,3,1,1,https://www.flashscore.com/match/Eqt8ojVt/#/match-summary,25,21,23,25,25,15,25,14,,
2021,women,2021-06-14,Brazil W,Thailand W,3,0,1,https://www.flashscore.com/match/tdBgSSUI/#/match-summary,25,11,25,14,25,10,,,,
2021,women,2021-06-14,South Korea W,Canada W,3,2,1,https://www.flashscore.com/match/25CkT8FC/#/match-summary,15,25,25,18,27,29,25,20,21,19
2021,women,2021-06-14,China W,Italy W,3,0,1,https://www.flashscore.com/match/KtNpUl06/#/match-summary,25,19,25,11,25,19,,,,
2021,women,2021-06-14,Germany W,Poland W,3,0,1,https://www.flashscore.com/match/UB4yiC7J/#/match-summary,25,23,25,20,25,23,,,,
2021,women,2021-06-14,Netherlands W,Dominican Republic W,1,3,0,https://www.flashscore.com/match/SY4wWAVg/#/match-summary,23,25,25,23,28,30,22,25,,
2021,women,2021-06-14,Russia W,Serbia W,3,0,1,https://www.flashscore.com/match/Me4sVUp0/#/match-summary,25,8,25,17,25,23,,,,
2021,women,2021-06-14,Belgium W,Japan W,1,3,0,https://www.flashscore.com/match/823ujWMP/#/match-summary,25,23,22,25,21,25,21,25,,
2021,women,2021-06-13,Germany W,Brazil W,1,3,0,https://www.flashscore.com/match/nHpgiL12/#/match-summary,25,22,17,25,21,25,22,25,,
2021,women,2021-06-13,Thailand W,Poland W,0,3,0,https://www.flashscore.com/match/fsl1kaWE/#/match-summary,23,25,15,25,20,25,,,,
2021,women,2021-06-13,South Korea W,Serbia W,3,1,1,https://www.flashscore.com/match/0KlcjuH8/#/match-summary,25,13,23,25,25,13,25,23,,
2021,women,2021-06-13,Russia W,Canada W,3,0,1,https://www.flashscore.com/match/4hL8q9rd/#/match-summary,25,15,25,12,25,14,,,,
2021,women,2021-06-13,Dominican Republic W,China W,1,3,0,https://www.flashscore.com/match/rqKCrTc2/#/match-summary,14,25,20,25,25,19,22,25,,
2021,women,2021-06-13,Italy W,Netherlands W,2,3,0,https://www.flashscore.com/match/dSL4pkTk/#/match-summary,21,25,28,26,25,20,21,25,10,15
2021,women,2021-06-13,USA W,Japan W,3,0,1,https://www.flashscore.com/match/lr6ZWjGm/#/match-summary,25,23,26,24,25,20,,,,
2021,women,2021-06-13,Turkey W,Belgium W,3,0,1,https://www.flashscore.com/match/W6BUXW0s/#/match-summary,25,20,25,17,25,19,,,,
2021,women,2021-06-12,Poland W,Brazil W,0,3,0,https://www.flashscore.com/match/bitUjijM/#/match-summary,22,25,20,25,23,25,,,,
2021,women,2021-06-12,Dominican Republic W,Italy W,3,1,1,https://www.flashscore.com/match/G80VVkEd/#/match-summary,25,21,25,19,22,25,26,24,,
2021,women,2021-06-12,Canada W,Serbia W,3,1,1,https://www.flashscore.com/match/4UtQiXzG/#/match-summary,25,21,22,25,25,21,25,18,,
2021,women,2021-06-12,China W,Netherlands W,3,0,1,https://www.flashscore.com/match/82mHgg63/#/match-summary,25,12,25,18,33,31,,,,
2021,women,2021-06-12,USA W,Belgium W,3,0,1,https://www.flashscore.com/match/IyN0oVDq/#/match-summary,25,9,26,24,25,20,,,,
2021,women,2021-06-12,Japan W,Turkey W,3,1,1,https://www.flashscore.com/match/CfpYkB5S/#/match-summary,25,17,25,20,17,25,25,19,,
2021,women,2021-06-12,Thailand W,Germany W,3,1,1,https://www.flashscore.com/match/QwrMhDL9/#/match-summary,24,26,25,21,25,21,25,16,,
2021,women,2021-06-12,Russia W,South Korea W,3,0,1,https://www.flashscore.com/match/UBlDfZjc/#/match-summary,25,23,25,17,25,17,,,,
2021,women,2021-06-08,Italy W,USA W,1,3,0,https://www.flashscore.com/match/CzInvE6G/#/match-summary,18,25,21,25,25,20,16,25,,
2021,women,2021-06-08,Belgium W,Serbia W,3,2,1,https://www.flashscore.com/match/MoPZtGMc/#/match-summary,23,25,26,24,25,21,23,25,15,10
2021,women,2021-06-08,Germany W,South Korea W,3,0,1,https://www.flashscore.com/match/K0LfxhyT/#/match-summary,25,12,25,21,25,22,,,,
2021,women,2021-06-08,China W,Brazil W,3,2,1,https://www.flashscore.com/match/G8Owtzx4/#/match-summary,18,25,25,22,25,20,14,25,15,12
2021,women,2021-06-08,Japan W,Poland W,3,2,1,https://www.flashscore.com/match/M97MXBqp/#/match-summary,22,25,22,25,25,22,25,23,16,14
2021,women,2021-06-08,Canada W,Netherlands W,0,3,0,https://www.flashscore.com/match/4YdRWVbj/#/match-summary,19,25,12,25,21,25,,,,
2021,women,2021-06-08,Turkey W,Russia W,3,2,1,https://www.flashscore.com/match/jRGjwYLM/#/match-summary,25,22,22,25,25,18,18,25,15,7
2021,women,2021-06-08,Thailand W,Dominican Republic W,0,3,0,https://www.flashscore.com/match/UBSsufiA/#/match-summary,16,25,17,25,23,25,,,,
2021,women,2021-06-07,Belgium W,Brazil W,0,3,0,https://www.flashscore.com/match/dUM8SG74/#/match-summary,18,25,16,25,17,25,,,,
2021,women,2021-06-07,Germany W,Italy W,0,3,0,https://www.flashscore.com/match/I16iKhFp/#/match-summary,21,25,19,25,11,25,,,,
2021,women,2021-06-07,Poland W,Netherlands W,2,3,0,https://www.flashscore.com/match/dh5eJCUj/#/match-summary,25,21,23,25,25,22,21,25,9,15
2021,women,2021-06-07,South Korea W,USA W,0,3,0,https://www.flashscore.com/match/nJFLPEiN/#/match-summary,16,25,12,25,15,25,,,,
2021,women,2021-06-07,China W,Serbia W,1,3,0,https://www.flashscore.com/match/Q3RCRzNA/#/match-summary,22,25,18,25,25,20,22,25,,
2021,women,2021-06-07,Canada W,Japan W,0,3,0,https://www.flashscore.com/match/reQVsd7i/#/match-summary,16,25,15,25,15,25,,,,
2021,women,2021-06-07,Turkey W,Dominican Republic W,1,3,0,https://www.flashscore.com/match/0MJPOY6T/#/match-summary,22,25,21,25,25,23,17,25,,
2021,women,2021-06-07,Russia W,Thailand W,3,1,1,https://www.flashscore.com/match/4fQGQfxH/#/match-summary,25,14,18,25,25,14,25,20,,
2021,women,2021-06-06,Germany W,USA W,0,3,0,https://www.flashscore.com/match/OvVeVINo/#/match-summary,23,25,13,25,13,25,,,,
2021,women,2021-06-06,Italy W,South Korea W,3,1,1,https://www.flashscore.com/match/8SfnBFxU/#/match-summary,27,25,23,25,25,22,25,20,,
2021,women,2021-06-06,Canada W,Poland W,2,3,0,https://www.flashscore.com/match/IwO4Tdhb/#/match-summary,25,22,25,21,21,25,17,25,7,15
2021,women,2021-06-06,Brazil W,Serbia W,3,0,1,https://www.flashscore.com/match/Iw2ZDHhB/#/match-summary,25,12,25,14,25,13,,,,
2021,women,2021-06-06,Dominican Republic W,Russia W,2,3,0,https://www.flashscore.com/match/ji0sCeNN/#/match-summary,18,25,25,21,20,25,25,22,8,15
2021,women,2021-06-06,Turkey W,Thailand W,3,1,1,https://www.flashscore.com/match/AysE6Zpo/#/match-summary,23,25,25,12,25,20,25,9,,
2021,women,2021-06-06,Japan W,Netherlands W,0,3,0,https://www.flashscore.com/match/zFYaUxwh/#/match-summary,22,25,20,25,23,25,,,,
2021,women,2021-06-06,China W,Belgium W,2,3,0,https://www.flashscore.com/match/C01wDy8H/#/match-summary,25,17,25,27,25,23,21,25,8,15
2021,women,2021-06-02,Brazil W,Italy W,3,1,1,https://www.flashscore.com/match/4zbVEcw5/#/match-summary,19,25,25,15,25,19,25,19,,
2021,women,2021-06-02,Netherlands W,Serbia W,3,1,1,https://www.flashscore.com/match/zeAIHagn/#/match-summary,25,22,25,16,18,25,25,21,,
2021,women,2021-06-02,Poland W,Dominican Republic W,1,3,0,https://www.flashscore.com/match/d4BEIuvt/#/match-summary,25,22,22,25,26,28,21,25,,
2021,women,2021-06-02,China W,Turkey W,0,3,0,https://www.flashscore.com/match/rN42BOWC/#/match-summary,15,25,23,25,21,25,,,,
2021,women,2021-06-02,Japan W,Russia W,3,0,1,https://www.flashscore.com/match/MB8QFwOb/#/match-summary,25,20,25,21,25,21,,,,
2021,women,2021-06-02,Germany W,Canada W,0,3,0,https://www.flashscore.com/match/l05bC4H6/#/match-summary,28,30,25,27,14,25,,,,
2021,women,2021-06-02,Thailand W,USA W,0,3,0,https://www.flashscore.com/match/dQ86ArnJ/#/match-summary,17,25,14,25,16,25,,,,
2021,women,2021-06-02,Belgium W,South Korea W,3,2,1,https://www.flashscore.com/match/rL9MGJ8h/#/match-summary,23,25,25,23,25,16,19,25,15,12
2021,women,2021-06-01,Brazil W,Russia W,3,0,1,https://www.flashscore.com/match/A96fDp20/#/match-summary,25,20,25,11,25,18,,,,
2021,women,2021-06-01,Italy W,Japan W,2,3,0,https://www.flashscore.com/match/hYBkEQnf/#/match-summary,25,27,19,25,25,16,25,21,13,15
2021,women,2021-06-01,USA W,Netherlands W,3,0,1,https://www.flashscore.com/match/GhIBL8fK/#/match-summary,25,22,25,15,25,18,,,,
2021,women,2021-06-01,China W,Canada W,2,3,0,https://www.flashscore.com/match/x2J7MluE/#/match-summary,22,25,25,21,17,25,25,15,12,15
2021,women,2021-06-01,Serbia W,Thailand W,3,0,1,https://www.flashscore.com/match/KKDsGnIs/#/match-summary,25,19,25,23,25,23,,,,
2021,women,2021-06-01,Belgium W,Poland W,3,2,1,https://www.flashscore.com/match/EsDoF6Xm/#/match-summary,25,15,17,25,25,19,22,25,15,12
2021,women,2021-06-01,Dominican Republic W,South Korea W,3,0,1,https://www.flashscore.com/match/bH7GKS9Q/#/match-summary,25,23,28,26,25,18,,,,
2021,women,2021-06-01,Turkey W,Germany W,3,0,1,https://www.flashscore.com/match/lnQPc52D/#/match-summary,25,20,25,20,25,22,,,,
2021,women,2021-05-31,Russia W,Italy W,3,0,1,https://www.flashscore.com/match/SWyHaRX0/#/match-summary,26,24,25,23,27,25,,,,
2021,women,2021-05-31,Serbia W,USA W,0,3,0,https://www.flashscore.com/match/ETXC07If/#/match-summary,20,25,16,25,12,25,,,,
2021,women,2021-05-31,South Korea W,Poland W,0,3,0,https://www.flashscore.com/match/K6Y81m3l/#/match-summary,15,25,20,25,22,25,,,,
2021,women,2021-05-31,Canada W,Turkey W,2,3,0,https://www.flashscore.com/match/4YWy9VAE/#/match-summary,23,25,25,19,25,22,23,25,12,15
2021,women,2021-05-31,Brazil W,Japan W,3,0,1,https://www.flashscore.com/match/AeRLbom7/#/match-summary,25,15,25,19,25,21,,,,
2021,women,2021-05-31,China W,Germany W,3,2,1,https://www.flashscore.com/match/xnVq79uR/#/match-summary,20,25,19,25,27,25,25,21,15,9
2021,women,2021-05-31,Belgium W,Dominican Republic W,3,2,1,https://www.flashscore.com/match/beWu8kQK/#/match-summary,31,33,19,25,25,20,25,16,15,11
2021,women,2021-05-31,Thailand W,Netherlands W,0,3,0,https://www.flashscore.com/match/tGZ42Tmr/#/match-summary,20,25,9,25,18,25,,,,
2021,women,2021-05-27,Serbia W,Italy W,3,1,1,https://www.flashscore.com/match/AZkon831/#/match-summary,25,18,23,25,26,24,25,20,,
2021,women,2021-05-27,Brazil W,USA W,1,3,0,https://www.flashscore.com/match/jVSX9Be8/#/match-summary,17,25,19,25,25,23,22,25,,
2021,women,2021-05-27,Poland W,Turkey W,1,3,0,https://www.flashscore.com/match/29nwlUYl/#/match-summary,23,25,27,25,23,25,20,25,,
2021,women,2021-05-27,China W,Thailand W,3,0,1,https://www.flashscore.com/match/ph66gjBR/#/match-summary,25,15,25,15,25,23,,,,
2021,women,2021-05-27,Canada W,Dominican Republic W,1,3,0,https://www.flashscore.com/match/lQlkoSI7/#/match-summary,17,25,24,26,30,28,16,25,,
2021,women,2021-05-27,South Korea W,Japan W,0,3,0,https://www.flashscore.com/match/jV62fWeL/#/match-summary,18,25,18,25,25,27,,,,
2021,women,2021-05-27,Russia W,Netherlands W,1,3,0,https://www.flashscore.com/match/KpcYlAJr/#/match-summary,14,25,22,25,25,23,20,25,,
2021,women,2021-05-27,Germany W,Belgium W,3,0,1,https://www.flashscore.com/match/t0osmlle/#/match-summary,25,20,25,19,25,13,,,,
2021,women,2021-05-26,USA W,Canada W,3,0,1,https://www.flashscore.com/match/f3DgdhR8/#/match-summary,26,24,25,15,25,10,,,,
2021,women,2021-05-26,Turkey W,Italy W,3,0,1,https://www.flashscore.com/match/GCEkcYB2/#/match-summary,25,13,25,23,25,16,,,,
2021,women,2021-05-26,Brazil W,Dominican Republic W,3,0,1,https://www.flashscore.com/match/Cv8beCtF/#/match-summary,25,20,25,13,25,17,,,,
2021,women,2021-05-26,Serbia W,Poland W,3,1,1,https://www.flashscore.com/match/l6M3ZUJe/#/match-summary,20,25,25,17,25,16,25,21,,
2021,women,2021-05-26,Belgium W,Russia W,2,3,0,https://www.flashscore.com/match/6sXbzB4k/#/match-summary,25,23,25,21,19,25,19,25,8,15
2021,women,2021-05-26,China W,Japan W,0,3,0,https://www.flashscore.com/match/SjYfyikq/#/match-summary,13,25,19,25,17,25,,,,
2021,women,2021-05-26,Thailand W,South Korea W,1,3,0,https://www.flashscore.com/match/AcWTuXtS/#/match-summary,25,15,13,25,18,25,17,25,,
2021,women,2021-05-26,Netherlands W,Germany W,2,3,0,https://www.flashscore.com/match/29Q7YlZ1/#/match-summary,25,18,18,25,30,28,23,25,12,15
